timestamp,trade_id,state,regime,strike,expiry,realised,unrealised,total
2026-03-03 15:30:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 09:15:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 09:16:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 09:17:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 09:18:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 09:19:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 09:20:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 09:21:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 09:22:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 09:23:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 09:24:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 09:25:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 09:26:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 09:27:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 09:28:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 09:29:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 09:30:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 09:31:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 09:32:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 09:33:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 09:34:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 09:35:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 09:36:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 09:37:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 09:38:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 09:39:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 09:40:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 09:41:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 09:42:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 09:43:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 09:44:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 09:45:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 09:46:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 09:47:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 09:48:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 09:49:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 09:50:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 09:51:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 09:52:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 09:53:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 09:54:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 09:55:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 09:56:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 09:57:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 09:58:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 09:59:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 10:00:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 10:01:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 10:02:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 10:03:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 10:04:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 10:05:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 10:06:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 10:07:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 10:08:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 10:09:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 10:10:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 10:11:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 10:12:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 10:13:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 10:14:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 10:15:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 10:16:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 10:17:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 10:18:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 10:19:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 10:20:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 10:21:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 10:22:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 10:23:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 10:24:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 10:25:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 10:26:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 10:27:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 10:28:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 10:29:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 10:30:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 10:31:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 10:32:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 10:33:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 10:34:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 10:35:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 10:36:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 10:37:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 10:38:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 10:39:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 10:40:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 10:41:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 10:42:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 10:43:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 10:44:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 10:45:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 10:46:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 10:47:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 10:48:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 10:49:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 10:50:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 10:51:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 10:52:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 10:53:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 10:54:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 10:55:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 10:56:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 10:57:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 10:58:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 10:59:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 11:00:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 11:01:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 11:02:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 11:03:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 11:04:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 11:05:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 11:06:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 11:07:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 11:08:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 11:09:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 11:10:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 11:11:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 11:12:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 11:13:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 11:14:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 11:15:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 11:16:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 11:17:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 11:18:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 11:19:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 11:20:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 11:21:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 11:22:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 11:23:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 11:24:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 11:25:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 11:26:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 11:27:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 11:28:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 11:29:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 11:30:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 11:31:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 11:32:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 11:33:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 11:34:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 11:35:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 11:36:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 11:37:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 11:38:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 11:39:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 11:40:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 11:41:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 11:42:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 11:43:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 11:44:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 11:45:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 11:46:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 11:47:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 11:48:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 11:49:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 11:50:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 11:51:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 11:52:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 11:53:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 11:54:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 11:55:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 11:56:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 11:57:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 11:58:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 11:59:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 12:00:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 12:01:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 12:02:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 12:03:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 12:04:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 12:05:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 12:06:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 12:07:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 12:08:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 12:09:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 12:10:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 12:11:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 12:12:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 12:13:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 12:14:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 12:15:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 12:16:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 12:17:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 12:18:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 12:19:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 12:20:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 12:21:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 12:22:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 12:23:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 12:24:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 12:25:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 12:26:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 12:27:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 12:28:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 12:29:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 12:30:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 12:31:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 12:32:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 12:33:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 12:34:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 12:35:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 12:36:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 12:37:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 12:38:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 12:39:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 12:40:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 12:41:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 12:42:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 12:43:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 12:44:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 12:45:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 12:46:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 12:47:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 12:48:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 12:49:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 12:50:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 12:51:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 12:52:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 12:53:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 12:54:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 12:55:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 12:56:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 12:57:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 12:58:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 12:59:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 13:00:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 13:01:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 13:02:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 13:03:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 13:04:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 13:05:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 13:06:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 13:07:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 13:08:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 13:09:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 13:10:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 13:11:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 13:12:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 13:13:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 13:14:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 13:15:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 13:16:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 13:17:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 13:18:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 13:19:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 13:20:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 13:21:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 13:22:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 13:23:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 13:24:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 13:25:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 13:26:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 13:27:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 13:28:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 13:29:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 13:30:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 13:31:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 13:32:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 13:33:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 13:34:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 13:35:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 13:36:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 13:37:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 13:38:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 13:39:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 13:40:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 13:41:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 13:42:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 13:43:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 13:44:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 13:45:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 13:46:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 13:47:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 13:48:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 13:49:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 13:50:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 13:51:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 13:52:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 13:53:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 13:54:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 13:55:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 13:56:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 13:57:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 13:58:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 13:59:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 14:00:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 14:01:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 14:02:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 14:03:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 14:04:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 14:05:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 14:06:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 14:07:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 14:08:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 14:09:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 14:10:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 14:11:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 14:12:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 14:13:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 14:14:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 14:15:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 14:16:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 14:17:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 14:18:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 14:19:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 14:20:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 14:21:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 14:22:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 14:23:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 14:24:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 14:25:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 14:26:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 14:27:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 14:28:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 14:29:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 14:30:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 14:31:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 14:32:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 14:33:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 14:34:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 14:35:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 14:36:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 14:37:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 14:38:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 14:39:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 14:40:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 14:41:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 14:42:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 14:43:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 14:44:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 14:45:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 14:46:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 14:47:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 14:48:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 14:49:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 14:50:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 14:51:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 14:52:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 14:53:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 14:54:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 14:55:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 14:56:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 14:57:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 14:58:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 14:59:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 15:00:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 15:01:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 15:02:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 15:03:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 15:04:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 15:05:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 15:06:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 15:07:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 15:08:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 15:09:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 15:10:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 15:11:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 15:12:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 15:13:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 15:14:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 15:15:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 15:16:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 15:17:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 15:18:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 15:19:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 15:20:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 15:21:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 15:22:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 15:23:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 15:24:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 15:25:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 15:26:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 15:27:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 15:28:05,,FLAT,,,,0.00,0.00,0.00
2026-03-04 15:29:05,,FLAT,,,,0.00,0.00,0.00
